idea_index	viewpoint00	viewpoint01	*viewpoint02	viewpoint03	viewpoint04	viewpoint05	viewpoint06	viewpoint07	*viewpoint08	viewpoint09	viewpoint10	viewpoint11	*viewpoint12	viewpoint13	*viewpoint14	viewpoint15	viewpoint16	viewpoint17	viewpoint18	viewpoint19	viewpoint20	viewpoint21	viewpoint22	*viewpoint23	viewpoint24	viewpoint25	viewpoint26	viewpoint27	viewpoint28	viewpoint29	viewpoint30	viewpoint31	*viewpoint32	viewpoint33	viewpoint34	viewpoint35	viewpoint36	viewpoint37	viewpoint38	viewpoint39	*viewpoint40	viewpoint41	*viewpoint42	viewpoint43	viewpoint44	*viewpoint45	viewpoint46	*viewpoint47	viewpoint48	viewpoint49	*viewpoint50	viewpoint51	viewpoint52	viewpoint53	viewpoint54	*viewpoint55	viewpoint56	viewpoint57	viewpoint58	viewpoint59	viewpoint60	viewpoint61	viewpoint62	viewpoint63	viewpoint64	viewpoint65	*viewpoint66	viewpoint67	viewpoint68	viewpoint69	viewpoint70	viewpoint71	viewpoint72	viewpoint73	*viewpoint74	*viewpoint75	viewpoint76	viewpoint77	viewpoint78	viewpoint79	*viewpoint80	viewpoint81	viewpoint82	viewpoint83	viewpoint84	viewpoint85	*viewpoint86	viewpoint87	viewpoint88	viewpoint89	viewpoint90	*viewpoint91	viewpoint92	*viewpoint93	viewpoint94	viewpoint95	viewpoint96	viewpoint97	viewpoint98	viewpoint99
0	3.6	3.0	3.4	3.3	2.0	2.6	3.5	3.2	3.0	2.9	2.6	2.5	3.1	2.9	3.6	2.7	2.9	2.7	2.9	2.2	2.8	2.8	2.9	3.0	3.3	2.0	2.8	2.3	2.1	2.6	3.5	3.2	3.6	3.2	2.7	2.9	2.0	2.2	2.8	2.5	2.9	2.5	2.6	3.1	3.1	2.1	2.9	2.9	2.7	2.7	3.5	3.7	2.8	3.3	3.0	3.0	3.1	1.9	2.9	2.9	2.9	3.1	2.7	3.4	2.3	3.5	2.9	2.7	2.2	3.0	2.9	2.7	3.2	2.5	2.7	2.8	3.0	2.4	3.2	2.7	3.3	1.9	3.2	2.8	3.2	4.1	3.8	2.8	3.4	2.4	3.2	2.5	2.2	3.2	3.0	3.6	2.1	2.3	3.4	1.9
1	3.3	2.8	2.9	3.1	1.6	2.8	2.9	3.4	2.9	2.4	3.1	3.2	2.6	2.3	2.9	2.7	2.7	2.8	2.9	2.0	3.4	3.2	3.2	2.6	3.2	3.0	2.7	2.0	2.4	2.7	3.3	3.0	2.6	2.8	3.1	2.3	3.5	2.7	2.8	2.9	2.8	2.4	3.1	3.3	1.8	2.7	3.1	3.4	2.7	2.9	3.7	3.0	3.1	3.4	3.0	2.3	3.1	2.2	2.6	2.5	3.1	2.5	2.5	1.9	2.5	3.0	2.8	2.2	2.5	2.9	2.6	2.8	2.7	2.3	2.5	2.6	2.5	2.6	3.1	3.3	2.6	2.4	2.7	3.1	2.9	3.7	2.7	3.7	3.0	3.1	3.0	2.7	2.5	2.7	2.9	3.1	2.5	2.9	2.7	2.9
2	3.2	3.0	2.4	2.8	1.7	2.8	2.8	2.8	3.0	2.2	2.3	2.7	2.8	3.1	2.2	2.7	3.3	2.8	2.5	2.7	2.9	3.0	2.8	3.3	2.7	2.1	2.6	2.1	2.1	2.5	2.2	2.9	2.3	2.4	3.0	3.0	2.0	2.1	2.7	2.3	2.8	2.8	2.5	3.1	2.2	2.5	2.8	2.9	2.9	2.6	2.4	2.6	2.7	3.0	2.9	2.3	3.3	2.5	3.3	3.0	2.7	3.0	3.0	1.5	2.7	2.6	2.7	2.5	1.9	2.7	3.2	3.1	2.9	2.3	2.4	2.8	3.5	3.0	2.6	2.8	2.9	1.6	2.9	2.4	2.8	3.2	2.8	3.2	2.6	2.5	2.5	2.5	1.9	2.2	2.8	4.2	2.2	2.4	2.8	2.0
3	2.9	3.7	3.1	3.8	3.2	2.6	2.9	3.3	2.8	3.4	2.6	2.7	2.7	2.4	3.7	2.7	4.2	2.8	3.4	2.0	2.6	3.2	3.4	2.4	2.7	2.5	3.5	2.8	2.4	2.5	3.2	3.4	2.7	2.6	2.2	3.1	1.5	2.8	3.2	3.5	2.7	3.0	3.0	3.6	2.1	2.5	3.1	2.7	2.7	2.6	4.0	3.8	3.3	3.2	3.0	2.3	3.0	2.6	2.9	2.8	2.7	2.7	2.9	1.3	2.6	2.6	2.4	2.9	2.1	3.2	3.3	2.9	2.8	2.7	2.4	2.3	3.1	2.7	3.1	3.2	3.2	2.1	3.6	2.9	4.4	3.8	3.6	3.6	2.9	2.3	3.3	2.6	2.0	3.1	3.0	3.1	2.4	2.5	2.9	2.7
4	3.1	3.4	3.4	2.6	2.0	2.4	3.0	3.1	2.8	3.5	2.4	2.5	3.0	2.4	3.0	3.0	3.2	2.9	3.3	2.9	2.6	3.0	3.1	2.3	3.8	2.5	3.8	3.3	2.1	2.5	3.3	3.2	3.8	3.4	2.9	2.6	1.9	2.3	2.9	2.7	3.1	2.4	2.8	2.8	3.5	2.3	3.0	3.5	3.2	2.4	3.4	4.2	3.8	2.4	2.6	2.9	3.6	2.3	3.4	3.3	3.2	3.4	2.6	4.2	2.0	2.8	2.4	2.4	2.2	3.0	2.6	3.4	3.3	2.8	2.4	2.5	4.0	2.3	3.2	3.3	3.2	2.3	3.2	2.6	3.2	3.2	3.6	3.6	2.9	3.0	2.8	2.2	2.2	3.0	3.6	3.7	2.8	2.4	2.4	1.9
5	2.8	3.2	3.1	2.8	1.8	2.4	2.8	3.6	2.8	3.1	2.4	2.7	2.7	2.2	3.8	2.7	3.8	3.0	2.3	2.2	3.4	3.1	3.3	2.2	2.8	2.3	3.5	2.5	2.2	2.4	3.0	3.5	2.5	2.3	2.4	3.2	1.5	2.6	3.9	3.0	3.1	2.7	3.0	2.9	1.7	3.0	2.5	3.3	2.7	2.4	2.9	3.2	2.7	3.2	2.4	2.1	2.6	2.2	3.2	2.6	2.8	3.1	2.6	1.9	3.0	2.3	2.9	2.6	1.8	3.5	2.7	3.1	3.0	3.4	2.1	2.1	3.2	3.2	3.3	2.8	3.3	2.1	3.4	3.1	2.7	3.8	3.1	2.9	3.5	2.1	2.8	2.4	1.7	3.1	2.5	2.6	2.5	1.9	2.7	3.1
6	2.7	2.5	3.4	2.1	1.8	2.3	2.0	3.2	2.4	3.0	3.2	2.5	2.5	2.5	2.9	2.3	2.4	2.7	3.2	2.9	2.9	2.5	3.4	2.5	3.2	3.6	3.8	2.3	2.4	2.3	3.8	3.1	2.2	2.5	3.5	2.2	3.7	3.4	2.3	2.2	3.5	1.7	2.7	2.9	2.0	2.5	3.5	4.2	2.8	3.5	3.2	3.0	3.6	2.9	3.0	3.4	3.4	2.6	3.3	3.1	2.7	2.3	2.8	2.7	2.5	3.5	2.4	2.5	3.3	2.6	2.9	2.9	2.3	2.6	3.5	2.4	2.4	2.9	3.3	3.8	3.0	4.0	2.1	3.1	2.4	3.7	2.3	3.7	2.3	3.5	3.1	3.6	3.4	3.0	2.2	2.7	3.1	3.4	3.7	1.8
7	2.4	2.6	3.6	2.3	1.8	2.6	2.4	3.1	2.6	3.0	3.0	3.0	2.8	3.0	3.0	3.4	2.5	2.9	3.7	2.1	2.1	3.0	3.0	2.3	3.9	4.2	3.1	1.7	2.1	2.7	3.8	2.9	2.3	2.4	3.7	2.3	3.9	3.6	2.6	2.1	3.2	2.2	2.4	3.1	1.9	2.5	3.2	3.8	2.8	3.8	3.8	3.3	3.8	3.5	2.6	3.1	3.1	2.4	3.4	3.5	3.5	2.2	2.9	2.5	2.1	3.4	1.9	2.5	2.8	3.2	2.9	3.0	2.3	1.9	3.5	2.3	2.6	2.4	3.3	3.3	2.5	4.3	2.2	2.8	2.6	2.9	2.0	2.9	2.9	3.1	2.9	3.2	4.5	3.2	2.4	2.9	3.0	4.2	3.0	1.8
8	2.5	3.3	4.2	3.9	2.1	2.8	3.3	3.2	2.5	2.3	2.3	2.8	2.9	2.7	3.4	2.2	3.6	3.3	3.2	2.2	3.0	3.2	3.5	2.8	2.4	2.1	4.1	1.7	2.2	2.5	3.3	3.2	2.3	2.6	3.3	3.1	1.7	2.1	3.7	3.8	2.8	2.8	3.2	3.3	1.7	2.6	3.4	3.4	3.3	2.1	4.1	3.7	2.7	3.8	3.5	2.1	2.3	2.1	2.9	3.2	2.6	3.1	2.5	2.1	2.9	2.1	3.1	2.4	2.2	3.0	3.2	3.2	3.3	2.0	2.3	2.2	3.0	2.4	3.2	3.5	3.4	1.9	3.9	2.4	2.6	3.4	3.2	3.7	3.1	2.6	2.4	2.7	1.8	3.2	3.2	3.3	2.4	2.1	2.5	3.9
9	3.0	2.2	2.9	2.4	1.8	2.7	2.0	3.4	3.4	2.0	3.0	2.6	2.7	2.6	2.9	2.7	2.2	2.7	2.4	2.9	3.0	2.9	3.2	2.1	3.6	3.4	2.6	2.2	2.2	2.7	3.3	2.6	3.2	3.1	2.8	2.6	3.7	3.2	2.3	2.7	3.7	2.3	3.1	2.9	2.9	2.6	3.4	3.9	3.1	3.6	3.8	2.6	3.3	3.3	2.2	3.0	3.1	2.7	3.4	2.7	3.4	2.8	3.2	3.0	3.2	3.4	2.4	2.7	3.1	3.0	2.6	2.7	2.7	2.4	3.2	3.0	3.4	2.3	3.4	3.1	3.2	3.3	2.9	2.6	2.7	3.3	3.2	3.7	3.4	3.3	3.1	3.2	3.7	3.0	2.9	2.6	3.7	3.5	3.2	2.0
